programacion2@PorWebLuisG MINGW64 ~
         "Lengh2" : 0.0,
         "Lengh2Unit" : null,
         "Weight1" : 0.0,
         "Weight1Unit" : null,
         "Weight2" : 0.0,
         "Weight2Unit" : null,
         "Factor1" : 1.0,
         "Factor2" : 1.0,
         "Factor3" : 1.0,
         "Factor4" : 1.0,
         "BaseType" : -1,
         "BaseEntry" : null,
         "BaseLine" : null,
         "Volume" : 0.0,
         "VolumeUnit" : 2,
         "Width1" : 0.0,
         "Width1Unit" : null,
         "Width2" : 0.0,
         "Width2Unit" : null,
         "Address" : "Poligono Industrial Villadangos calle 4 4\rParcela 93, nave 7\r24392  Villadangos del Paramo\rLeón",
         "TaxCode" : null,
         "TaxType" : "tt_Yes",
         "TaxLiable" : "tYES",
         "PickStatus" : "tNO",
         "PickQuantity" : 0.0,
         "PickListIdNumber" : null,
         "OriginalItem" : null,
         "BackOrder" : "tYES",
         "FreeText" : "",
         "ShippingMethod" : 19,
         "POTargetNum" : null,
         "POTargetEntry" : "",
         "POTargetRowNum" : null,
         "CorrectionInvoiceItem" : "ciis_ShouldBe",
         "CorrInvAmountToStock" : 0.0,
         "CorrInvAmountToDiffAcct" : 0.0,
         "AppliedTax" : 0.0,
         "AppliedTaxFC" : 0.0,
         "AppliedTaxSC" : 0.0,
         "WTLiable" : "tNO",
         "DeferredTax" : "tNO",
         "EqualizationTaxPercent" : 5.20,
         "TotalEqualizationTax" : 0.0,
         "TotalEqualizationTaxFC" : 0.0,
         "TotalEqualizationTaxSC" : 0.0,
         "NetTaxAmount" : 0.0,
         "NetTaxAmountFC" : 0.0,
         "NetTaxAmountSC" : 0.0,
         "MeasureUnit" : "UN",
         "UnitsOfMeasurment" : 1.0,
         "LineTotal" : 0.0,
         "TaxPercentagePerRow" : 21.0,
         "TaxTotal" : 0.0,
         "ConsumerSalesForecast" : "tYES",
         "ExciseAmount" : 0.0,
         "TaxPerUnit" : 0.0,
         "TotalInclTax" : 0.0,
         "CountryOrg" : null,
         "SWW" : "",
         "TransactionType" : null,
         "DistributeExpense" : "tYES",
         "RowTotalFC" : 0.0,
         "RowTotalSC" : 0.0,
         "LastBuyInmPrice" : 0.0,
         "LastBuyDistributeSumFc" : 0.0,
         "LastBuyDistributeSumSc" : 0.0,
         "LastBuyDistributeSum" : 0.0,
         "StockDistributesumForeign" : 0.0,
         "StockDistributesumSystem" : 0.0,
         "StockDistributesum" : 0.0,
         "StockInmPrice" : 0.0,
         "PickStatusEx" : "dlps_NotPicked",
         "TaxBeforeDPM" : 0.0,
         "TaxBeforeDPMFC" : 0.0,
         "TaxBeforeDPMSC" : 0.0,
         "CFOPCode" : null,
         "CSTCode" : null,
         "Usage" : null,
         "TaxOnly" : "tNO",
         "VisualOrder" : 2,
         "BaseOpenQuantity" : 0.0,
         "UnitPrice" : 0.0,
         "LineStatus" : "bost_Close",
         "PackageQuantity" : 1.0,
         "Text" : "",
         "LineType" : "dlt_Regular",
         "COGSCostingCode" : null,
         "COGSAccountCode" : "612010",
         "ChangeAssemlyBoMWarehouse" : "N",
         "GrossBuyPrice" : 0.140,
         "GrossBase" : -5,
         "GrossProfitTotalBasePrice" : 0.140,
         "CostingCode2" : null,
         "CostingCode3" : null,
         "CostingCode4" : null,
         "CostingCode5" : null,
         "ItemDetails" : null,
         "LocationCode" : null,
         "ActualDeliveryDate" : null,
         "RemainingOpenQuantity" : 0.0,
         "OpenAmount" : 0.0,
         "OpenAmountFC" : 0.0,
         "OpenAmountSC" : 0.0,
         "ExLineNo" : null,
         "RequiredDate" : null,
         "RequiredQuantity" : 0.0,
         "COGSCostingCode2" : null,
         "COGSCostingCode3" : null,
         "COGSCostingCode4" : null,
         "COGSCostingCode5" : null,
         "CSTforIPI" : null,
         "CSTforPIS" : null,
         "CSTforCOFINS" : null,
         "CreditOriginCode" : null,
         "WithoutInventoryMovement" : "tNO",
         "AgreementNo" : null,
         "AgreementRowNumber" : null,
         "ActualBaseEntry" : null,
         "ActualBaseLine" : null,
         "DocEntry" : 179884,
         "Surpluses" : 0.0,
         "DefectAndBreakup" : 0.0,
         "Shortages" : 0.0,
         "ConsiderQuantity" : "tNO",
         "PartialRetirement" : "tNO",
         "RetirementQuantity" : 0.0,
         "RetirementAPC" : 0.0,
         "ThirdParty" : "tNO",
         "PoNum" : null,
         "PoItmNum" : null,
         "ExpenseType" : null,
         "ReceiptNumber" : null,
         "ExpenseOperationType" : null,
         "FederalTaxID" : null,
         "GrossProfit" : -0.140,
         "GrossProfitFC" : 0.0,
         "GrossProfitSC" : -0.140,
         "PriceSource" : "dpsPeriodAndVolumeDiscounts",
         "StgSeqNum" : null,
         "StgEntry" : null,
         "StgDesc" : null,
         "UoMEntry" : -1,
         "UoMCode" : "Manual",
         "InventoryQuantity" : 1.0,
         "RemainingOpenInventoryQuantity" : 0.0,
         "ParentLineNum" : null,
         "Incoterms" : 0,
         "TransportMode" : 0,
         "NatureOfTransaction" : null,
         "DestinationCountryForImport" : null,
         "DestinationRegionForImport" : null,
         "OriginCountryForExport" : null,
         "OriginRegionForExport" : null,
         "ItemType" : "dit_Item",
         "ChangeInventoryQuantityIndependently" : "tNO",
         "FreeOfChargeBP" : "tNO",
         "SACEntry" : null,
         "HSNEntry" : null,
         "GrossPrice" : 0.0,
         "GrossTotal" : 0.0,
         "GrossTotalFC" : 0.0,
         "GrossTotalSC" : 0.0,
         "NCMCode" : -1,
         "NVECode" : null,
         "IndEscala" : "tNO",
         "CtrSealQty" : 0.0,
         "CNJPMan" : null,
         "CESTCode" : -1,
         "UFFiscalBenefitCode" : null,
         "ReverseCharge" : "tNO",
         "ShipToCode" : "C/ LECHERAS",
         "ShipToDescription" : "C/ LECHERAS, Nº2\r\r47003  VALLADOLID\rValladolid",
         "OwnerCode" : 97,
         "ExternalCalcTaxRate" : 0.0,
         "ExternalCalcTaxAmount" : 0.0,
         "ExternalCalcTaxAmountFC" : 0.0,
         "ExternalCalcTaxAmountSC" : 0.0,
         "StandardItemIdentification" : 0,
         "CommodityClassification" : 0,
         "UnencumberedReason" : null,
         "CUSplit" : "tNO",
         "U_ARTES_DtoAR1" : 0.0,
         "U_ARTES_DtoAR2" : 0.0,
         "U_ARTES_DtoAR3" : null,
         "U_ARTES_CantSC" : 0.0,
         "U_ARTES_LinOrig" : null,
         "U_ARTES_LinGen" : 0,
         "U_artes_fpedido" : "2025-05-05",
         "U_artes_falbaran" : null,
         "U_ARTES_UNCAJ" : 200.0,
         "U_ARTES_STOCK01" : 844,
         "U_ARTES_ESTDEV" : null,
         "U_ARTES_EST" : "P",
         "U_ARTES_PEDC" : null,
         "U_ARTES_ENTC" : null,
         "U_ARTES_DocO" : null,
         "U_ARTES_UNCAJV" : 1.0,
         "U_DRA_Encargo" : "N",
         "U_DRA_PVP" : 0.0,
         "U_DRA_FRIO" : "Y",
         "U_ARTES_DocO_Type" : null,
         "U_DRA_Stock02" : 0,
         "LineTaxJurisdictions" : [],
         "DocumentLineAdditionalExpenses" : [],
         "WithholdingTaxLines" : [],
         "SerialNumbers" : [],
         "BatchNumbers" : [],
         "DocumentLinesBinAllocations" : []
      },
      {
         "LineNum" : 11,
         "ItemCode" : "062060012",
         "ItemDescription" : "SERUM FACIAL VITAMINA C 30ML BANBAN",
         "Quantity" : 2.0,
         "ShipDate" : "2025-05-05",
         "Price" : 0.0,
         "PriceAfterVAT" : 0.0,
         "Currency" : "",
         "Rate" : 0.0,
         "DiscountPercent" : 0.0,
         "VendorNum" : null,
         "SerialNum" : null,
         "WarehouseCode" : "01",
         "SalesPersonCode" : 70,
         "CommisionPercent" : 0.0,
         "TreeType" : "iNotATree",
         "AccountCode" : "700000",
         "UseBaseUnits" : "tNO",
         "SupplierCatNum" : null,
         "CostingCode" : null,
         "ProjectCode" : null,
         "BarCode" : "8437024122197",
         "VatGroup" : "RE3",
         "Height1" : 10.40,
         "Hight1Unit" : 2,
         "Height2" : 0.0,
         "Height2Unit" : null,
         "Lengh1" : 3.20,
         "Lengh1Unit" : 2,
         "Lengh2" : 0.0,
         "Lengh2Unit" : null,
         "Weight1" : 162.0,
         "Weight1Unit" : 2,
         "Weight2" : 0.0,
         "Weight2Unit" : null,
         "Factor1" : 1.0,
         "Factor2" : 1.0,
         "Factor3" : 1.0,
         "Factor4" : 1.0,
         "BaseType" : -1,
         "BaseEntry" : null,
         "BaseLine" : null,
         "Volume" : 212.9920,
         "VolumeUnit" : 2,
         "Width1" : 3.20,
         "Width1Unit" : 2,
         "Width2" : 0.0,
         "Width2Unit" : null,
         "Address" : "Poligono Industrial Villadangos calle 4 4\rParcela 93, nave 7\r24392  Villadangos del Paramo\rLeón",
         "TaxCode" : null,
         "TaxType" : "tt_Yes",
         "TaxLiable" : "tYES",
         "PickStatus" : "tNO",
         "PickQuantity" : 0.0,
         "PickListIdNumber" : null,
         "OriginalItem" : null,
         "BackOrder" : "tYES",
         "FreeText" : null,
         "ShippingMethod" : 5,
         "POTargetNum" : null,
         "POTargetEntry" : null,
         "POTargetRowNum" : null,
         "CorrectionInvoiceItem" : "ciis_ShouldBe",
         "CorrInvAmountToStock" : null,
         "CorrInvAmountToDiffAcct" : null,
         "AppliedTax" : 0.0,
         "AppliedTaxFC" : 0.0,
         "AppliedTaxSC" : 0.0,
         "WTLiable" : "tNO",
         "DeferredTax" : "tNO",
         "EqualizationTaxPercent" : 5.20,
         "TotalEqualizationTax" : 0.0,
         "TotalEqualizationTaxFC" : 0.0,
         "TotalEqualizationTaxSC" : 0.0,
         "NetTaxAmount" : 0.0,
         "NetTaxAmountFC" : 0.0,
         "NetTaxAmountSC" : 0.0,
         "MeasureUnit" : "UN",
         "UnitsOfMeasurment" : 1.0,
         "LineTotal" : 0.0,
         "TaxPercentagePerRow" : 21.0,
         "TaxTotal" : 0.0,
         "ConsumerSalesForecast" : "tYES",
         "ExciseAmount" : null,
         "TaxPerUnit" : null,
         "TotalInclTax" : null,
         "CountryOrg" : null,
         "SWW" : null,
         "TransactionType" : null,
         "DistributeExpense" : "tYES",
         "RowTotalFC" : 0.0,
         "RowTotalSC" : 0.0,
         "LastBuyInmPrice" : 0.0,
         "LastBuyDistributeSumFc" : 0.0,
         "LastBuyDistributeSumSc" : 0.0,
         "LastBuyDistributeSum" : 0.0,
         "StockDistributesumForeign" : 0.0,
         "StockDistributesumSystem" : 0.0,
         "StockDistributesum" : 0.0,
         "StockInmPrice" : 0.0,
         "PickStatusEx" : "dlps_NotPicked",
         "TaxBeforeDPM" : null,
         "TaxBeforeDPMFC" : null,
         "TaxBeforeDPMSC" : null,
         "CFOPCode" : null,
         "CSTCode" : null,
         "Usage" : null,
         "TaxOnly" : "tNO",
         "VisualOrder" : 3,
         "BaseOpenQuantity" : null,
         "UnitPrice" : 0.0,
         "LineStatus" : "bost_Close",
         "PackageQuantity" : 1.0,
         "Text" : null,
         "LineType" : "dlt_Regular",
         "COGSCostingCode" : null,
         "COGSAccountCode" : "610000",
         "ChangeAssemlyBoMWarehouse" : "N",
         "GrossBuyPrice" : 1.850,
         "GrossBase" : -5,
         "GrossProfitTotalBasePrice" : 3.70,
         "CostingCode2" : null,
         "CostingCode3" : null,
         "CostingCode4" : null,
         "CostingCode5" : null,
         "ItemDetails" : "INGREDIENTES: GRANADA BIOLOGICA. ALTO PODER ANTIOXIDANTE. REDUCE ARRUGAS Y REAFIRMA, MEJORANDO LA ELASTICIDAD.",
         "LocationCode" : null,
         "ActualDeliveryDate" : null,
         "RemainingOpenQuantity" : 0.0,
         "OpenAmount" : 0.0,
         "OpenAmountFC" : 0.0,
         "OpenAmountSC" : 0.0,
         "ExLineNo" : null,
         "RequiredDate" : null,
         "RequiredQuantity" : null,
         "COGSCostingCode2" : null,
         "COGSCostingCode3" : null,
         "COGSCostingCode4" : null,
         "COGSCostingCode5" : null,
         "CSTforIPI" : null,
         "CSTforPIS" : null,
         "CSTforCOFINS" : null,
         "CreditOriginCode" : null,
         "WithoutInventoryMovement" : "tNO",
         "AgreementNo" : null,
         "AgreementRowNumber" : null,
         "ActualBaseEntry" : null,
         "ActualBaseLine" : null,
         "DocEntry" : 179884,
         "Surpluses" : null,
         "DefectAndBreakup" : null,
         "Shortages" : null,
         "ConsiderQuantity" : "tNO",
         "PartialRetirement" : "tNO",
         "RetirementQuantity" : null,
         "RetirementAPC" : null,
         "ThirdParty" : "tNO",
         "PoNum" : null,
         "PoItmNum" : null,
         "ExpenseType" : null,
         "ReceiptNumber" : null,
         "ExpenseOperationType" : null,
         "FederalTaxID" : null,
         "GrossProfit" : -3.70,
         "GrossProfitFC" : 0.0,
         "GrossProfitSC" : -3.70,
         "PriceSource" : "dpsManual",
         "StgSeqNum" : null,
         "StgEntry" : null,
         "StgDesc" : null,
         "UoMEntry" : -1,
         "UoMCode" : "Manual",
         "InventoryQuantity" : 2.0,
         "RemainingOpenInventoryQuantity" : 0.0,
         "ParentLineNum" : null,
         "Incoterms" : 0,
         "TransportMode" : 0,
         "NatureOfTransaction" : null,
         "DestinationCountryForImport" : null,
         "DestinationRegionForImport" : null,
         "OriginCountryForExport" : null,
         "OriginRegionForExport" : null,
         "ItemType" : "dit_Item",
         "ChangeInventoryQuantityIndependently" : "tNO",
         "FreeOfChargeBP" : "tNO",
         "SACEntry" : null,
         "HSNEntry" : null,
         "GrossPrice" : 0.0,
         "GrossTotal" : 0.0,
         "GrossTotalFC" : 0.0,
         "GrossTotalSC" : 0.0,
         "NCMCode" : -1,
         "NVECode" : null,
         "IndEscala" : "tNO",
         "CtrSealQty" : null,
         "CNJPMan" : null,
         "CESTCode" : null,
         "UFFiscalBenefitCode" : null,
         "ReverseCharge" : "tNO",
         "ShipToCode" : "C/ LECHERAS",
         "ShipToDescription" : "C/ LECHERAS, Nº2\r\r47003  VALLADOLID\rValladolid",
         "OwnerCode" : 97,
         "ExternalCalcTaxRate" : null,
         "ExternalCalcTaxAmount" : null,
         "ExternalCalcTaxAmountFC" : null,
         "ExternalCalcTaxAmountSC" : null,
         "StandardItemIdentification" : null,
         "CommodityClassification" : null,
         "UnencumberedReason" : null,
         "CUSplit" : "tNO",
         "U_ARTES_DtoAR1" : null,
         "U_ARTES_DtoAR2" : null,
         "U_ARTES_DtoAR3" : null,
         "U_ARTES_CantSC" : null,
         "U_ARTES_LinOrig" : 7,
         "U_ARTES_LinGen" : 0,
         "U_artes_fpedido" : "2025-05-05",
         "U_artes_falbaran" : null,
         "U_ARTES_UNCAJ" : 96.0,
         "U_ARTES_STOCK01" : 4554,
         "U_ARTES_ESTDEV" : null,
         "U_ARTES_EST" : "P",
         "U_ARTES_PEDC" : null,
         "U_ARTES_ENTC" : null,
         "U_ARTES_DocO" : null,
         "U_ARTES_UNCAJV" : null,
         "U_DRA_Encargo" : "N",
         "U_DRA_PVP" : null,
         "U_DRA_FRIO" : "Y",
         "U_ARTES_DocO_Type" : null,
         "U_DRA_Stock02" : null,
         "LineTaxJurisdictions" : [],
         "DocumentLineAdditionalExpenses" : [],
         "WithholdingTaxLines" : [],
         "SerialNumbers" : [],
         "BatchNumbers" : [],
         "DocumentLinesBinAllocations" : []
      },
      {
         "LineNum" : 13,
         "ItemCode" : "062060011",
         "ItemDescription" : "SERUM FACIAL ACIDO HIALURONICO 30ML BANBAN",
         "Quantity" : 2.0,
         "ShipDate" : "2025-05-05",
         "Price" : 0.0,
         "PriceAfterVAT" : 0.0,
         "Currency" : "",
         "Rate" : 0.0,
         "DiscountPercent" : 0.0,
         "VendorNum" : null,
         "SerialNum" : null,
         "WarehouseCode" : "01",
         "SalesPersonCode" : 70,
         "CommisionPercent" : 0.0,
         "TreeType" : "iNotATree",
         "AccountCode" : "700000",
         "UseBaseUnits" : "tNO",
         "SupplierCatNum" : null,
         "CostingCode" : null,
         "ProjectCode" : null,
         "BarCode" : "8437024122173",
         "VatGroup" : "RE3",
         "Height1" : 11.50,
         "Hight1Unit" : 2,
         "Height2" : 0.0,
         "Height2Unit" : null,
         "Lengh1" : 16.20,
         "Lengh1Unit" : 2,
         "Lengh2" : 0.0,
         "Lengh2Unit" : null,
         "Weight1" : 1200.0,
         "Weight1Unit" : 2,
         "Weight2" : 0.0,
         "Weight2Unit" : null,
         "Factor1" : 1.0,
         "Factor2" : 1.0,
         "Factor3" : 1.0,
         "Factor4" : 1.0,
         "BaseType" : -1,
         "BaseEntry" : null,
         "BaseLine" : null,
         "Volume" : 3949.560,
         "VolumeUnit" : 2,
         "Width1" : 10.60,
         "Width1Unit" : 2,
         "Width2" : 0.0,
         "Width2Unit" : null,
         "Address" : "Poligono Industrial Villadangos calle 4 4\rParcela 93, nave 7\r24392  Villadangos del Paramo\rLeón",
         "TaxCode" : null,
         "TaxType" : "tt_Yes",
         "TaxLiable" : "tYES",
         "PickStatus" : "tNO",
         "PickQuantity" : 0.0,
         "PickListIdNumber" : null,
         "OriginalItem" : null,
         "BackOrder" : "tYES",
         "FreeText" : null,
         "ShippingMethod" : 5,
         "POTargetNum" : null,
         "POTargetEntry" : null,
         "POTargetRowNum" : null,
         "CorrectionInvoiceItem" : "ciis_ShouldBe",
         "CorrInvAmountToStock" : null,
         "CorrInvAmountToDiffAcct" : null,
         "AppliedTax" : 0.0,
         "AppliedTaxFC" : 0.0,
         "AppliedTaxSC" : 0.0,
         "WTLiable" : "tNO",
         "DeferredTax" : "tNO",
         "EqualizationTaxPercent" : 5.20,
         "TotalEqualizationTax" : 0.0,
         "TotalEqualizationTaxFC" : 0.0,
         "TotalEqualizationTaxSC" : 0.0,
         "NetTaxAmount" : 0.0,
         "NetTaxAmountFC" : 0.0,
         "NetTaxAmountSC" : 0.0,
         "MeasureUnit" : "UN",
         "UnitsOfMeasurment" : 1.0,
         "LineTotal" : 0.0,
         "TaxPercentagePerRow" : 21.0,
         "TaxTotal" : 0.0,
         "ConsumerSalesForecast" : "tYES",
         "ExciseAmount" : null,
         "TaxPerUnit" : null,
         "TotalInclTax" : null,
         "CountryOrg" : null,
         "SWW" : null,
         "TransactionType" : null,
         "DistributeExpense" : "tYES",
         "RowTotalFC" : 0.0,
         "RowTotalSC" : 0.0,
         "LastBuyInmPrice" : 0.0,
         "LastBuyDistributeSumFc" : 0.0,
         "LastBuyDistributeSumSc" : 0.0,
         "LastBuyDistributeSum" : 0.0,
         "StockDistributesumForeign" : 0.0,
         "StockDistributesumSystem" : 0.0,
         "StockDistributesum" : 0.0,
         "StockInmPrice" : 0.0,
         "PickStatusEx" : "dlps_NotPicked",
         "TaxBeforeDPM" : null,
         "TaxBeforeDPMFC" : null,
         "TaxBeforeDPMSC" : null,
         "CFOPCode" : null,
         "CSTCode" : null,
         "Usage" : null,
         "TaxOnly" : "tNO",
         "VisualOrder" : 4,
         "BaseOpenQuantity" : null,
         "UnitPrice" : 0.0,
         "LineStatus" : "bost_Close",
         "PackageQuantity" : 1.0,
         "Text" : null,
         "LineType" : "dlt_Regular",
         "COGSCostingCode" : null,
         "COGSAccountCode" : "610000",
         "ChangeAssemlyBoMWarehouse" : "N",
         "GrossBuyPrice" : 1.8150,
         "GrossBase" : -5,
         "GrossProfitTotalBasePrice" : 3.630,
         "CostingCode2" : null,
         "CostingCode3" : null,
         "CostingCode4" : null,
         "CostingCode5" : null,
         "ItemDetails" : "INGREDIENTES: GRANADA BIOLOGICA. ALTO PODER ANTIOXIDANTE. REDUCE ARRUGAS Y REAFIRMA, MEJORANDO LA ELASTICIDAD.",
         "LocationCode" : null,
         "ActualDeliveryDate" : null,
         "RemainingOpenQuantity" : 0.0,
         "OpenAmount" : 0.0,
         "OpenAmountFC" : 0.0,
         "OpenAmountSC" : 0.0,
         "ExLineNo" : null,
         "RequiredDate" : null,
         "RequiredQuantity" : null,
         "COGSCostingCode2" : null,
         "COGSCostingCode3" : null,
         "COGSCostingCode4" : null,
         "COGSCostingCode5" : null,
         "CSTforIPI" : null,
         "CSTforPIS" : null,
         "CSTforCOFINS" : null,
         "CreditOriginCode" : null,
         "WithoutInventoryMovement" : "tNO",
         "AgreementNo" : null,
         "AgreementRowNumber" : null,
         "ActualBaseEntry" : null,
         "ActualBaseLine" : null,
         "DocEntry" : 179884,
         "Surpluses" : null,
         "DefectAndBreakup" : null,
         "Shortages" : null,
         "ConsiderQuantity" : "tNO",
         "PartialRetirement" : "tNO",
         "RetirementQuantity" : null,
         "RetirementAPC" : null,
         "ThirdParty" : "tNO",
         "PoNum" : null,
         "PoItmNum" : null,
         "ExpenseType" : null,
         "ReceiptNumber" : null,
         "ExpenseOperationType" : null,
         "FederalTaxID" : null,
         "GrossProfit" : -3.630,
         "GrossProfitFC" : 0.0,
         "GrossProfitSC" : -3.630,
         "PriceSource" : "dpsManual",
         "StgSeqNum" : null,
         "StgEntry" : null,
         "StgDesc" : null,
         "UoMEntry" : -1,
         "UoMCode" : "Manual",
         "InventoryQuantity" : 2.0,
         "RemainingOpenInventoryQuantity" : 0.0,
         "ParentLineNum" : null,
         "Incoterms" : 0,
         "TransportMode" : 0,
         "NatureOfTransaction" : null,
         "DestinationCountryForImport" : null,
         "DestinationRegionForImport" : null,
         "OriginCountryForExport" : null,
         "OriginRegionForExport" : null,
         "ItemType" : "dit_Item",
         "ChangeInventoryQuantityIndependently" : "tNO",
         "FreeOfChargeBP" : "tNO",
         "SACEntry" : null,
         "HSNEntry" : null,
         "GrossPrice" : 0.0,
         "GrossTotal" : 0.0,
         "GrossTotalFC" : 0.0,
         "GrossTotalSC" : 0.0,
         "NCMCode" : -1,
         "NVECode" : null,
         "IndEscala" : "tNO",
         "CtrSealQty" : null,
         "CNJPMan" : null,
         "CESTCode" : null,
         "UFFiscalBenefitCode" : null,
         "ReverseCharge" : "tNO",
         "ShipToCode" : "C/ LECHERAS",
         "ShipToDescription" : "C/ LECHERAS, Nº2\r\r47003  VALLADOLID\rValladolid",
         "OwnerCode" : 97,
         "ExternalCalcTaxRate" : null,
         "ExternalCalcTaxAmount" : null,
         "ExternalCalcTaxAmountFC" : null,
         "ExternalCalcTaxAmountSC" : null,
         "StandardItemIdentification" : null,
         "CommodityClassification" : null,
         "UnencumberedReason" : null,
         "CUSplit" : "tNO",
         "U_ARTES_DtoAR1" : null,
         "U_ARTES_DtoAR2" : null,
         "U_ARTES_DtoAR3" : null,
         "U_ARTES_CantSC" : null,
         "U_ARTES_LinOrig" : 9,
         "U_ARTES_LinGen" : 0,
         "U_artes_fpedido" : "2025-05-05",
         "U_artes_falbaran" : null,
         "U_ARTES_UNCAJ" : 96.0,
         "U_ARTES_STOCK01" : 4674,
         "U_ARTES_ESTDEV" : null,
         "U_ARTES_EST" : "P",
         "U_ARTES_PEDC" : null,
         "U_ARTES_ENTC" : null,
         "U_ARTES_DocO" : null,
         "U_ARTES_UNCAJV" : null,
         "U_DRA_Encargo" : "N",
         "U_DRA_PVP" : null,
         "U_DRA_FRIO" : "Y",
         "U_ARTES_DocO_Type" : null,
         "U_DRA_Stock02" : null,
         "LineTaxJurisdictions" : [],
         "DocumentLineAdditionalExpenses" : [],
         "WithholdingTaxLines" : [],
         "SerialNumbers" : [],
         "BatchNumbers" : [],
         "DocumentLinesBinAllocations" : []
      },
      {
         "LineNum" : 14,
         "ItemCode" : "062060013",
         "ItemDescription" : "ULTRA SERUM FACIAL GLICOLICO 30ML BANBAN",
         "Quantity" : 4.0,
         "ShipDate" : "2025-05-05",
         "Price" : 7.40,
         "PriceAfterVAT" : 9.338800000000001,
         "Currency" : "EUR",
         "Rate" : 0.0,
         "DiscountPercent" : 0.0,
         "VendorNum" : "",
         "SerialNum" : null,
         "WarehouseCode" : "01",
         "SalesPersonCode" : 70,
         "CommisionPercent" : 0.0,
         "TreeType" : "iProductionTree",
         "AccountCode" : "700000",
         "UseBaseUnits" : "tNO",
         "SupplierCatNum" : "",
         "CostingCode" : null,
         "ProjectCode" : "",
         "BarCode" : "8437024122210",
         "VatGroup" : "RE3",
         "Height1" : 3.70,
         "Hight1Unit" : 2,
         "Height2" : 0.0,
         "Height2Unit" : null,
         "Lengh1" : 10.20,
         "Lengh1Unit" : 2,
         "Lengh2" : 0.0,
         "Lengh2Unit" : null,
         "Weight1" : 316.0,
         "Weight1Unit" : 2,
         "Weight2" : 0.0,
         "Weight2Unit" : null,
         "Factor1" : 1.0,
         "Factor2" : 1.0,
         "Factor3" : 1.0,
         "Factor4" : 1.0,
         "BaseType" : -1,
         "BaseEntry" : null,
         "BaseLine" : null,
         "Volume" : 558.5520,
         "VolumeUnit" : 2,
         "Width1" : 3.70,
         "Width1Unit" : 2,
         "Width2" : 0.0,
         "Width2Unit" : null,
         "Address" : "Poligono Industrial Villadangos calle 4 4\rParcela 93, nave 7\r24392  Villadangos del Paramo\rLeón",
         "TaxCode" : null,
         "TaxType" : "tt_Yes",
         "TaxLiable" : "tYES",
         "PickStatus" : "tNO",
         "PickQuantity" : 0.0,
         "PickListIdNumber" : null,
         "OriginalItem" : null,
         "BackOrder" : "tYES",
         "FreeText" : "",
         "ShippingMethod" : 5,
         "POTargetNum" : null,
         "POTargetEntry" : "",
         "POTargetRowNum" : null,
         "CorrectionInvoiceItem" : "ciis_ShouldBe",
         "CorrInvAmountToStock" : 0.0,
         "CorrInvAmountToDiffAcct" : 0.0,
         "AppliedTax" : 7.60,
         "AppliedTaxFC" : 0.0,
         "AppliedTaxSC" : 7.60,
         "WTLiable" : "tNO",
         "DeferredTax" : "tNO",
         "EqualizationTaxPercent" : 5.20,
         "TotalEqualizationTax" : 1.510,
         "TotalEqualizationTaxFC" : 0.0,
         "TotalEqualizationTaxSC" : 1.510,
         "NetTaxAmount" : 6.090,
         "NetTaxAmountFC" : 0.0,
         "NetTaxAmountSC" : 6.090,
         "MeasureUnit" : "UN",
         "UnitsOfMeasurment" : 1.0,
         "LineTotal" : 29.60,
         "TaxPercentagePerRow" : 21.0,
         "TaxTotal" : 7.60,
         "ConsumerSalesForecast" : "tYES",
         "ExciseAmount" : 0.0,
         "TaxPerUnit" : 0.0,
         "TotalInclTax" : 0.0,
         "CountryOrg" : null,
         "SWW" : "",
         "TransactionType" : null,
         "DistributeExpense" : "tYES",
         "RowTotalFC" : 0.0,
         "RowTotalSC" : 29.60,
         "LastBuyInmPrice" : 0.0,
         "LastBuyDistributeSumFc" : 0.0,
         "LastBuyDistributeSumSc" : 0.0,
         "LastBuyDistributeSum" : 0.0,
         "StockDistributesumForeign" : 0.0,
         "StockDistributesumSystem" : 0.0,
         "StockDistributesum" : 0.0,
         "StockInmPrice" : 0.0,
         "PickStatusEx" : "dlps_NotPicked",
         "TaxBeforeDPM" : 0.0,
         "TaxBeforeDPMFC" : 0.0,
         "TaxBeforeDPMSC" : 0.0,
         "CFOPCode" : null,
         "CSTCode" : null,
         "Usage" : null,
         "TaxOnly" : "tNO",
         "VisualOrder" : 5,
         "BaseOpenQuantity" : null,
         "UnitPrice" : 7.40,
         "LineStatus" : "bost_Close",
         "PackageQuantity" : 1.0,
         "Text" : "",
         "LineType" : "dlt_Regular",
         "COGSCostingCode" : null,
         "COGSAccountCode" : "610000",
         "ChangeAssemlyBoMWarehouse" : "N",
         "GrossBuyPrice" : 1.9650,
         "GrossBase" : -5,
         "GrossProfitTotalBasePrice" : 7.860,
         "CostingCode2" : null,
         "CostingCode3" : null,
         "CostingCode4" : null,
         "CostingCode5" : null,
         "ItemDetails" : "INGREDIENTES: GRANADA BIOLOGICA. ALTO PODER ANTIOXIDANTE. REDUCE ARRUGAS Y REAFIRMA, MEJORANDO LA ELASTICIDAD.",
         "LocationCode" : null,
         "ActualDeliveryDate" : null,
         "RemainingOpenQuantity" : 0.0,
         "OpenAmount" : 29.60,
         "OpenAmountFC" : 0.0,
         "OpenAmountSC" : 29.60,
         "ExLineNo" : null,
         "RequiredDate" : null,
         "RequiredQuantity" : null,
         "COGSCostingCode2" : null,
